hostID,listingType,maxGuests,location,propertyValue,tenure,rating,pricePerNight,airbnbRevenue,survived
H1,entire home,7,1,304000,261,3.9,111,450,0
H2,entire home,5,1,210000,494,4.8,137,671,1
H3,shared,2,1,276000,341,4.5,73,202,1
H4,shared,4,1,314000,189,3.9,79,403,0
H5,entire home,6,1,308000,178,4.5,130,525,0
H6,entire home,6,1,253000,542,4.3,140,620,1
H7,entire home,6,1,243000,293,2.7,109,492,0
H8,entire home,2,1,275000,298,4.9,122,758,1
H9,entire home,4,1,305000,148,2.9,196,611,0
H10,shared,3,1,254000,281,3.8,74,394,1
H11,entire home,6,1,269000,309,3.1,168,348,0
H12,entire home,3,1,281000,359,4.4,86,447,1
H13,entire home,4,1,277000,500,4.9,119,629,1
H14,shared,1,1,229000,557,5,98,547,1
H15,entire home,5,1,253000,458,4.2,147,696,1
H16,entire home,4,1,275000,563,4.8,137,438,1
H17,shared,3,1,277000,144,4.2,59,450,0
H18,entire home,7,1,450000,294,3.1,125,630,0
H19,entire home,4,1,286000,303,3.8,154,651,1
H20,entire home,5,1,307000,456,4.5,159,761,1
H21,shared,2,1,271000,484,5,60,320,1
H22,entire home,5,1,223000,547,4.3,117,908,1
H23,entire home,3,1,224000,489,4.9,115,714,1
H24,shared,3,1,222000,481,5,77,435,1
H25,entire home,5,1,3e+05,233,3.8,134,468,0
H26,entire home,3,1,267000,511,4.8,75,527,1
H27,entire home,5,1,293000,280,2.6,101,275,0
H28,entire home,5,1,310000,423,4.5,178,450,0
H29,entire home,4,1,266000,433,4.9,125,743,0
H30,entire home,5,1,236000,84,4.3,116,55,0
H31,entire home,7,1,298000,350,3.8,117,394,1
H32,entire home,4,1,299000,183,4.4,119,359,1
H33,entire home,4,1,296000,787,4.5,67,555,0
H34,shared,4,1,285000,303,4.7,78,59,1
H35,entire home,5,1,284000,339,5,203,468,0
H36,entire home,4,1,258000,487,5,164,440,1
H37,shared,1,1,292000,253,4,40,451,1
H38,entire home,4,1,266000,178,3.3,109,383,1
H39,entire home,5,1,262000,198,4.7,174,414,1
H40,entire home,4,1,4e+05,398,3.7,138,430,0
H41,entire home,6,1,390000,269,4.6,181,485,1
H42,entire home,2,1,275000,351,3.9,104,402,0
H43,shared,2,1,287000,330,4.7,69,503,0
H44,entire home,6,1,2e+05,283,4.8,186,492,1
H45,shared,3,1,299000,367,4.5,111,502,1
H46,entire home,6,1,330000,676,4.6,147,558,0
H47,entire home,5,1,301000,293,2.7,133,544,1
H48,shared,3,1,252000,296,3.2,87,368,1
H49,entire home,5,1,210000,487,4.4,127,659,1
H50,entire home,2,1,277000,197,3.9,134,469,1
H51,entire home,5,1,263000,182,3.5,182,496,0
H52,entire home,5,1,297000,381,4.9,123,728,1
H53,entire home,5,1,311000,141,5,165,687,1
H54,entire home,6,1,275000,335,2.8,145,611,1
H55,entire home,5,1,307000,317,3,166,651,0
H56,entire home,4,1,237000,185,3.2,180,469,0
H57,shared,2,1,279000,506,5,87,545,1
H58,entire home,6,1,240000,100,4,126,25,1
H59,entire home,6,1,294000,182,2.9,155,80,0
H60,entire home,6,1,303000,344,4.7,121,677,1
H61,entire home,4,1,294000,150,4.8,143,455,1
H62,entire home,4,1,306000,410,5,151,642,0
H63,entire home,4,1,289000,496,4.7,105,45,1
H64,entire home,3,1,222000,469,4.2,83,589,1
H65,entire home,3,1,256000,203,4.9,119,611,1
H66,shared,2,1,269000,418,4.8,78,585,1
H67,entire home,5,1,333000,179,3,158,333,0
H68,entire home,4,1,262000,278,3.9,147,345,1
H69,entire home,3,1,273000,431,5,91,479,0
H70,shared,1,1,272000,272,5,59,305,0
H71,shared,3,1,269000,613,3.7,110,658,0
H72,entire home,4,1,285000,21,3.9,163,174,0
H73,entire home,5,1,289000,230,4.9,176,393,1
H74,entire home,7,1,390000,269,3.4,225,466,0
H75,entire home,5,1,325000,207,4.9,172,722,1
H76,entire home,6,1,323000,390,4.3,197,677,0
H77,shared,3,1,299000,314,5,76,391,1
H78,entire home,5,1,295000,424,4.9,174,928,1
H79,shared,3,1,275000,553,4.8,104,599,1
H80,entire home,6,1,311000,455,4.7,120,700,1
H81,shared,3,1,225000,406,4.3,115,514,1
H82,entire home,3,1,286000,430,4.6,107,686,1
H83,entire home,5,1,265000,531,5,109,781,1
H84,entire home,4,1,270000,170,3.4,140,400,0
H85,entire home,3,1,283000,169,3.7,155,528,1
H86,shared,2,1,262000,357,5,86,443,1
H87,shared,2,1,295000,316,2.5,93,100,0
H88,entire home,5,1,272000,573,5,139,633,1
H89,entire home,5,1,280000,574,4.6,198,731,1
H90,entire home,4,1,302000,21,4.2,160,30,0
H91,entire home,4,1,215000,410,5,129,506,1
H92,entire home,5,1,293000,469,5,128,510,1
H93,entire home,4,1,298000,343,4.8,210,728,1
H94,entire home,4,1,282000,208,5,198,671,1
H95,entire home,5,1,267000,334,4.3,184,747,0
H96,entire home,5,1,340000,169,5,207,420,0
H97,entire home,5,1,425000,293,4.4,149,579,1
H98,shared,2,1,292000,495,3.9,45,595,1
H99,shared,3,1,302000,171,4.1,90,456,1
H100,entire home,4,1,299000,266,5,94,415,1
H101,entire home,4,2,387000,309,5,198,653,1
H102,entire home,4,2,305000,375,4.2,128,497,1
H103,entire home,3,2,258000,408,3.9,172,626,1
H104,entire home,3,2,280000,79,3.1,125,88,0
H105,entire home,8,2,3e+05,536,4,163,571,0
H106,entire home,6,2,272000,298,3.6,151,588,1
H107,entire home,6,2,390000,173,2.4,212,100,1
H108,entire home,6,2,328000,224,5,206,810,1
H109,entire home,6,2,399000,181,3.5,81,477,1
H110,entire home,6,2,394000,241,5,169,412,1
H111,shared,2,2,249000,296,4.6,79,417,1
H112,entire home,7,2,322000,357,5,213,734,0
H113,shared,3,2,248000,485,3.5,128,586,1
H114,shared,3,2,309000,122,3.3,120,142,1
H115,entire home,6,2,349000,742,4.8,98,658,1
H116,entire home,6,2,350000,264,3.5,164,469,1
H117,entire home,7,2,311000,359,5,227,770,1
H118,entire home,5,2,316000,379,4.8,197,628,1
H119,entire home,5,2,333000,754,4.5,165,639,1
H120,entire home,4,2,273000,537,4.7,176,514,1
H121,entire home,7,2,326000,401,4.9,150,452,0
H122,shared,2,2,272000,443,3.4,118,458,1
H123,entire home,6,2,254000,522,4.7,184,727,1
H124,entire home,6,2,350000,253,2.4,166,450,0
H125,entire home,3,2,288000,352,4.7,229,702,1
H126,entire home,6,2,314000,176,4,186,609,1
H127,entire home,4,2,270000,199,4.8,173,476,1
H128,entire home,4,2,330000,230,4.7,199,460,1
H129,entire home,5,2,392000,598,4.8,193,565,1
H130,shared,3,2,238000,477,4.8,47,525,1
H131,entire home,5,2,359000,340,4.1,227,508,1
H132,shared,3,2,331000,641,4.5,156,690,1
H133,entire home,6,2,411000,497,4.9,160,783,1
H134,entire home,6,2,285000,384,4,128,622,1
H135,entire home,5,2,321000,278,4.5,168,756,1
H136,entire home,5,2,265000,453,3.7,180,670,1
H137,entire home,4,2,261000,382,4.6,144,749,0
